series_id,year,period,month,value,month_num,year_num,prev_value,mom_change_pct,spike,prev_year_value,yoy_change_pct,year_month
EIUIR,2020,M12,December,124.6,0,2020,,,False,,,2020-00
EIUIR,2020,M11,November,123.4,0,2020,124.6,-0.9631,True,124.6,-0.9631,2020-00
EIUIR,2020,M10,October,123.3,0,2020,123.4,-0.081,False,123.4,-0.081,2020-00
EIUIR,2020,M09,September,123.4,0,2020,123.3,0.0811,False,123.3,0.0811,2020-00
EIUIR,2020,M08,August,123.2,0,2020,123.4,-0.1621,False,123.4,-0.1621,2020-00
EIUIR,2020,M07,July,122.1,0,2020,123.2,-0.8929,True,123.2,-0.8929,2020-00
EIUIR,2020,M06,June,120.6,0,2020,122.1,-1.2285,True,122.1,-1.2285,2020-00
EIUIR,2020,M05,May,119.0,0,2020,120.6,-1.3267,True,120.6,-1.3267,2020-00
EIUIR,2020,M04,April,118.2,0,2020,119.0,-0.6723,True,119.0,-0.6723,2020-00
EIUIR,2020,M03,March,121.3,0,2020,118.2,2.6227,True,118.2,2.6227,2020-00
EIUIR,2020,M02,February,124.3,0,2020,121.3,2.4732,True,121.3,2.4732,2020-00
EIUIR,2020,M01,January,125.2,0,2020,124.3,0.7241,True,124.3,0.7241,2020-00
EIUIR,2021,M12,December,137.4,0,2021,125.2,9.7444,True,125.2,9.7444,2021-00
EIUIR,2021,M11,November,137.9,0,2021,137.4,0.3639,False,137.4,0.3639,2021-00
EIUIR,2021,M10,October,136.9,0,2021,137.9,-0.7252,True,137.9,-0.7252,2021-00
EIUIR,2021,M09,September,134.9,0,2021,136.9,-1.4609,True,136.9,-1.4609,2021-00
EIUIR,2021,M08,August,134.3,0,2021,134.9,-0.4448,False,134.9,-0.4448,2021-00
EIUIR,2021,M07,July,134.6,0,2021,134.3,0.2234,False,134.3,0.2234,2021-00
EIUIR,2021,M06,June,134.2,0,2021,134.6,-0.2972,False,134.6,-0.2972,2021-00
EIUIR,2021,M05,May,132.8,0,2021,134.2,-1.0432,True,134.2,-1.0432,2021-00
EIUIR,2021,M04,April,131.1,0,2021,132.8,-1.2801,True,132.8,-1.2801,2021-00
EIUIR,2021,M03,March,129.9,0,2021,131.1,-0.9153,True,131.1,-0.9153,2021-00
EIUIR,2021,M02,February,128.0,0,2021,129.9,-1.4627,True,129.9,-1.4627,2021-00
EIUIR,2021,M01,January,126.5,0,2021,128.0,-1.1719,True,128.0,-1.1719,2021-00
EIUIR,2022,M12,December,141.8,0,2022,126.5,12.0949,True,126.5,12.0949,2022-00
EIUIR,2022,M11,November,141.6,0,2022,141.8,-0.141,False,141.8,-0.141,2022-00
EIUIR,2022,M10,October,142.7,0,2022,141.6,0.7768,True,141.6,0.7768,2022-00
EIUIR,2022,M09,September,143.1,0,2022,142.7,0.2803,False,142.7,0.2803,2022-00
